# ============================================================
# SRI ROBOT AUDIT — Dependencias principales
# Versión estable: Octubre 2025
# Compatible con Python 3.11 / Render / Docker
# ============================================================

# -------------------------------
# INTERFAZ WEB
# -------------------------------
streamlit==1.39.0           # Interfaz web moderna
watchdog==4.0.0             # Recarga automática (útil en desarrollo local)

# -------------------------------
# AUTOMATIZACIÓN CON PLAYWRIGHT
# -------------------------------
playwright==1.47.0           # Control del navegador Chromium
pyee==11.1.0                 # Manejador interno de eventos de Playwright

# -------------------------------
# PROCESAMIENTO DE DATOS Y REPORTES
# -------------------------------
pandas==2.2.3                # Manipulación de datos tabulares
numpy==1.26.4                # Cálculos numéricos (soporte de pandas)
openpyxl==3.1.5              # Escritura de Excel y gráficos
lxml==5.3.0                  # Procesamiento XML avanzado
matplotlib==3.9.2            # Gráficos y visualizaciones (dashboard tab2)

# -------------------------------
# UTILIDADES DEL SISTEMA
# -------------------------------
python-dotenv==1.0.1         # Variables de entorno locales
tzdata==2024.2               # Zonas horarias (Render + pandas)
